Entropy,Energy,Correlation,Contrast,Homogeneity
4.104181017385495,0.7551020408163265,0.0,0.5714285714285714,0.9047619047619047
3.2655403095134434,0.7551020408163265,0.0,2.2857142857142856,0.8857142857142857
3.9520663690494073,0.6957908163265306,0.044249767886870975,0.17857142857142855,0.9107142857142856
3.726606063692049,0.6167091836734695,-0.1309307341415954,0.23214285714285715,0.8839285714285715
4.6228286642591,0.8654336734693878,-0.03208051620104572,0.07142857142857142,0.9642857142857143
4.237997562960809,0.6536989795918368,0.5211882312758629,0.125,0.9375
3.9883583064968113,0.8635204081632654,0.40946876640188645,0.05357142857142857,0.9732142857142857
3.848398620363206,1.0,0.0,0.0,1.0
4.090313914301691,0.9649234693877551,0.0,0.017857142857142856,0.9910714285714285
4.377367633875558,1.0,0.0,0.0,1.0
4.665873781480403,0.5376275510204082,0.4343434343434343,0.17857142857142858,0.9107142857142857
4.302418704467279,0.8322704081632653,0.29559748427672955,0.07142857142857142,0.9642857142857143
4.1617384298164914,0.9304846938775512,0.7006490497453706,0.017857142857142856,0.9910714285714286
4.7242384298164914,0.36033163265306123,0.34714740191125365,0.2857142857142857,0.8571428571428572
4.218542680182112,0.8973214285714286,-0.025949964805384095,0.05357142857142857,0.9732142857142857
4.227217001462483,0.8973214285714286,-0.025949964805384095,0.05357142857142857,0.9732142857142857
4.1649697750589985,0.7423469387755102,0.35228193837119165,0.10714285714285714,0.9464285714285714
4.6540786642591,0.2729591836734694,0.2923076923076924,0.3571428571428571,0.8214285714285715
4.960479296672175,0.3105867346938776,0.576497179918711,0.25,0.875
4.142033352803365,0.7417091836734693,0.34117647058823536,0.10714285714285714,0.9464285714285714
4.517283547037795,0.5682397959183672,0.6456498061509979,0.125,0.9375
4.243039500408212,0.3392857142857143,0.07254762501100115,0.39285714285714285,0.8035714285714286
4.517283547037795,0.36288265306122447,0.04364357804719845,0.39285714285714285,0.8035714285714285
3.7408681646673116,0.4183673469387755,0.1216999669251539,0.3928571428571428,0.8273809523809523
4.164313383509937,0.36033163265306123,0.29816890208043506,0.3035714285714286,0.8482142857142857
4.761184179450871,0.28061224489795916,0.10813454946758773,0.46428571428571425,0.7916666666666665
4.283367439641128,0.7136479591836735,0.5673665146135802,0.08928571428571427,0.9553571428571429
4.271822516654254,0.9304846938775512,-0.018181818181818177,0.03571428571428571,0.9821428571428571
4.492132914624721,0.9304846938775511,0.7006490497453706,0.017857142857142856,0.9910714285714286
4.0887535163312245,0.36862244897959184,0.5629262517526437,0.2142857142857143,0.8928571428571429
3.179587213907662,1.0,0.0,0.0,1.0
3.2345186028459567,0.5465561224489797,0.36739420334883877,0.6964285714285714,0.8422619047619047
3.9736274920460577,0.7551020408163265,0.0,0.5714285714285714,0.9047619047619047
3.109986417766622,0.7474489795918368,1.0494446714588562e-16,2.0357142857142856,0.8875
